Code,Occupation,SP,P,FD,O,AC,MD,CW,N,FA
39-9041,Residential Advisors,75,60,25,47,94,25,10,66,19
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",75,78,31,56,48,19,0,75,54
39-6012,Concierges,75,44,31,50,69,25,11,41,29
29-9099,Midwives,72,47,44,41,96,35,53,38,8
29-1031,Dietitians and Nutritionists,72,60,31,66,83,3,8,56,1
25-2059,Adapted Physical Education Specialists,72,56,47,60,81,44,28,47,25
29-1062,Family and General Practitioners,72,50,38,50,86,35,8,50,3
29-1069,Ophthalmologists,72,63,69,53,94,50,30,41,6
29-1069,Sports Medicine Physicians,72,63,56,63,100,44,41,50,5
19-3032,Industrial-Organizational Psychologists,72,63,28,66,40,0,2,50,4
29-1063,"Internists, General",72,53,47,50,96,28,9,44,3
11-2022,Sales Managers,72,78,19,66,38,13,10,72,9
29-1127,Speech-Language Pathologists,72,50,38,56,79,6,20,50,4
25-2021,"Elementary School Teachers, Except Special Education",72,50,35,69,77,10,11,50,25
41-1012,First-Line Supervisors of Non-Retail Sales Workers,72,69,38,60,41,0,15,63,9
29-9092,Genetic Counselors,72,50,31,53,86,0,1,50,0
11-3121,Human Resources Managers,72,66,25,60,58,10,2,72,5
25-9031,Instructional Coordinators,72,56,22,69,57,6,2,53,20
11-2021,Marketing Managers,72,69,19,66,36,0,5,66,18
11-9111,Medical and Health Services Managers,72,66,22,53,48,16,9,63,2
29-1123,Physical Therapists,72,50,53,50,92,53,35,44,10
39-1021,Spa Managers,72,69,35,53,85,22,4,56,0
25-2053,"Special Education Teachers, Middle School",72,56,16,66,80,3,11,56,20
25-2051,"Special Education Teachers, Preschool",72,50,25,47,84,28,20,47,16
11-3131,Training and Development Managers,72,69,31,72,46,16,7,53,7
27-3021,Broadcast News Analysts,72,47,35,66,28,25,18,47,24
25-2023,"Career/Technical Education Teachers, Middle School",72,47,28,56,55,25,5,44,20
11-9031,"Education Administrators, Preschool and Childcare Center/Program",72,60,25,56,82,22,4,66,30
39-1011,Gaming Supervisors,72,53,13,47,29,10,18,56,2
21-1091,Health Educators,72,53,31,56,75,25,18,50,5
13-1075,Labor Relations Specialists,72,78,0,63,44,0,8,81,8
33-1021,Municipal Fire Fighting and Prevention Supervisors,72,53,50,56,94,60,60,53,5
29-1151,Nurse Anesthetists,72,47,53,56,99,50,50,44,5
43-5031,"Police, Fire, and Ambulance Dispatchers",72,53,44,47,64,35,10,50,3
27-2012,Program Directors,72,60,35,72,43,25,8,66,31
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",72,50,22,66,61,10,6,53,35
29-1021,"Dentists, General",72,69,81,53,91,72,59,53,11
27-1022,Fashion Designers,72,66,53,75,28,41,59,66,39
11-9039,Fitness and Wellness Coordinators,72,60,28,56,69,28,11,53,13
11-9071,Gaming Managers,72,66,31,44,45,22,12,60,5
13-1111,Management Analysts,72,53,19,56,37,0,9,50,5
13-1121,"Meeting, Convention, and Event Planners",72,63,35,66,53,31,13,60,29
29-1023,Orthodontists,72,53,75,50,86,63,25,50,6
29-1024,Prosthodontists,72,47,69,50,94,63,23,44,33
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",72,81,35,50,31,0,17,75,3
27-2012,Talent Directors,72,53,19,66,23,3,1,60,58
41-3011,Advertising Sales Agents,72,75,16,56,34,0,6,69,22
31-9092,Medical Assistants,72,47,50,44,93,31,17,44,4
33-3021,Immigration and Customs Inspectors,72,53,47,41,45,44,54,50,7
53-2031,Flight Attendants,72,47,47,41,90,50,82,41,7
29-1067,Surgeons,69,47,75,56,94,78,25,41,6
29-1069,Nuclear Medicine Physicians,69,53,53,50,74,47,15,47,3
25-1066,"Psychology Teachers, Postsecondary",69,41,16,53,68,0,3,38,13
29-1181,Audiologists,69,47,56,50,79,41,23,44,4
29-1069,Allergists and Immunologists,69,56,41,63,96,6,0,47,3
13-1041,Coroners,69,44,50,50,72,47,49,38,5
19-3091,Anthropologists,69,47,22,56,34,3,18,35,18
11-9033,"Education Administrators, Postsecondary",69,66,16,72,45,0,0,66,15
25-9021,Farm and Home Management Advisors,69,53,19,69,47,22,17,50,7
11-3031,"Financial Managers, Branch or Department",69,66,25,50,33,10,6,53,5
13-1131,Fundraisers,69,75,35,60,48,3,5,63,10
23-1011,Lawyers,69,75,31,66,40,10,8,75,6
29-1122,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",69,53,47,56,70,19,15,50,6
25-1072,"Nursing Instructors and Teachers, Postsecondary",69,53,47,50,91,28,23,50,10
29-1064,Obstetricians and Gynecologists,69,50,47,50,96,50,22,50,14
33-3051,Police Patrol Officers,69,60,47,50,83,50,43,60,4
29-1011,Chiropractors,69,50,50,47,93,47,1,41,4
11-9161,Emergency Management Directors,69,69,16,69,55,16,15,66,5
19-1041,Epidemiologists,69,53,31,66,21,3,3,47,1
29-9011,Occupational Health and Safety Specialists,69,53,41,53,55,25,32,50,6
29-1022,Oral and Maxillofacial Surgeons,69,44,78,56,95,72,32,41,11
29-1199,Orthoptists,69,50,47,50,90,44,17,35,3
19-3094,Political Scientists,69,50,16,56,27,0,3,47,4
29-1069,Radiologists,69,50,50,53,91,35,30,44,8
11-9199,Supply Chain Managers,69,66,22,56,31,0,8,69,3
11-9199,Wind Energy Operations Managers,69,66,25,47,39,25,46,60,0
27-2011,Actors,69,38,25,69,35,25,22,38,92
29-1061,Anesthesiologists,69,50,56,47,92,50,48,47,2
29-9091,Athletic Trainers,69,53,53,56,93,50,25,38,3
25-2032,"Career/Technical Education Teachers, Secondary School",69,53,44,56,65,44,22,50,25
27-2032,Choreographers,69,50,25,75,41,28,17,50,92
11-9039,Distance Learning Coordinators,69,63,31,56,42,19,6,56,13
29-2041,Emergency Medical Technicians and Paramedics,69,44,60,50,93,60,60,44,9
39-1021,First-Line Supervisors of Personal Service Workers,69,63,35,50,62,31,3,53,11
41-9022,Real Estate Sales Agents,69,66,19,47,57,13,11,72,13
11-1011,Chief Sustainability Officers,69,66,31,66,31,0,10,47,10
11-9061,Funeral Service Managers,69,60,41,44,92,28,5,60,4
25-2011,"Preschool Teachers, Except Special Education",69,50,28,69,81,28,4,47,30
43-4061,"Eligibility Interviewers, Government Programs",69,50,31,44,59,25,13,50,5
41-3031,"Sales Agents, Financial Services",69,78,31,47,37,19,2,53,4
53-1031,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,69,53,41,50,60,31,27,60,1
27-1025,Interior Designers,69,63,16,78,36,3,7,60,67
19-1031,Park Naturalists,69,50,38,56,51,38,25,47,28
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",69,72,31,50,27,25,12,66,2
43-4081,"Hotel, Motel, and Resort Desk Clerks",69,47,38,47,55,28,4,47,6
53-5021,Ship and Boat Captains,69,53,50,53,60,60,41,47,2
29-2032,Diagnostic Medical Sonographers,69,50,50,50,82,50,46,38,2
41-9091,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers",69,75,16,47,39,6,12,56,2
53-6061,"Transportation Attendants, Except Flight Attendants",69,50,28,31,70,35,21,47,3
41-3041,Travel Agents,69,66,31,50,35,19,0,53,1
29-1128,Exercise Physiologists,66,53,38,56,83,28,18,44,12
29-1081,Podiatrists,66,50,56,53,97,50,31,47,8
27-3022,Reporters and Correspondents,66,53,31,69,19,22,21,50,26
25-1113,"Social Work Teachers, Postsecondary",66,50,25,50,46,0,6,47,4
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",66,47,31,44,37,13,4,53,4
29-2091,Orthotists and Prosthetists,66,47,56,56,87,53,36,41,6
25-1067,"Sociology Teachers, Postsecondary",66,44,16,50,35,0,0,41,18
29-1199,Acupuncturists,66,41,60,44,83,44,13,38,5
23-1022,"Arbitrators, Mediators, and Conciliators",66,78,22,50,44,0,1,91,3
25-1121,"Art, Drama, and Music Teachers, Postsecondary",66,44,28,69,60,28,10,38,98
35-1011,Chefs and Head Cooks,66,53,50,53,46,53,41,56,17
11-3021,Computer and Information Systems Managers,66,53,28,56,35,28,14,50,11
25-1021,"Computer Science Teachers, Postsecondary",66,50,31,53,46,10,3,50,17
13-2061,Financial Examiners,66,50,31,56,25,0,10,56,0
45-1011,First-Line Supervisors of Animal Husbandry and Animal Care Workers,66,50,47,47,21,50,25,50,2
11-9051,Food Service Managers,66,53,50,44,50,50,29,53,9
11-9199,Loss Prevention Managers,66,69,28,60,53,28,14,63,2
27-2041,Music Directors,66,53,25,69,44,25,6,53,96
31-2011,Occupational Therapy Assistants,66,50,50,50,94,47,46,47,8
31-2021,Physical Therapist Assistants,66,47,50,47,87,50,34,31,7
29-1126,Respiratory Therapists,66,47,53,47,88,53,56,47,2
11-9199,Security Managers,66,53,31,56,55,25,20,53,4
25-1031,"Architecture Teachers, Postsecondary",66,50,22,56,41,0,3,50,60
17-2112,Human Factors Engineers and Ergonomists,66,44,31,60,36,3,18,44,6
13-1041,Licensing Examiners and Inspectors,66,50,35,47,42,35,45,50,4
13-1081,Logisticians,66,56,25,63,26,0,14,56,4
17-2111,Industrial Safety and Health Engineers,66,56,28,63,53,22,41,50,5
13-2071,Loan Counselors,66,50,28,44,24,13,2,50,2
25-3099,Tutors,66,50,35,50,51,19,7,50,10
33-3011,Bailiffs,66,44,25,16,55,22,14,44,1
29-2031,Cardiovascular Technologists and Technicians,66,44,53,38,89,53,43,41,3
31-1014,Nursing Assistants,66,35,47,31,94,41,42,35,11
39-9021,Personal Care Aides,66,31,47,28,93,31,14,25,6
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,66,56,47,44,67,28,6,47,20
23-1023,"Judges, Magistrate Judges, and Magistrates",63,53,25,47,39,0,10,60,5
29-1069,Dermatologists,63,56,56,47,91,41,1,44,8
19-1029,Geneticists,63,53,38,72,53,35,5,47,6
11-9121,Clinical Research Coordinators,63,56,38,53,71,0,9,56,0
29-1069,Urologists,63,47,60,50,92,53,23,47,7
25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,63,47,19,56,49,0,8,50,14
11-9041,Architectural and Engineering Managers,63,60,31,66,25,22,7,60,14
45-1011,First-Line Supervisors of Aquacultural Workers,63,53,50,47,32,50,38,50,6
51-1011,First-Line Supervisors of Production and Operating Workers,63,56,47,53,58,38,13,53,0
41-1011,First-Line Supervisors of Retail Sales Workers,63,56,38,50,53,35,21,56,7
29-1041,Optometrists,63,53,63,50,88,53,20,44,1
29-1051,Pharmacists,63,50,50,47,79,41,12,50,0
27-2012,Producers,63,53,38,60,19,19,17,56,44
11-3051,Quality Control Systems Managers,63,56,50,50,22,44,19,53,0
27-3011,Radio and Television Announcers,63,47,31,66,28,31,2,47,48
31-9099,Speech-Language Pathology Assistants,63,44,38,41,78,31,5,41,7
11-3111,Compensation and Benefits Managers,63,56,22,53,45,10,0,53,0
11-9199,Compliance Managers,63,66,19,47,60,16,23,53,2
11-3051,Geothermal Production Managers,63,50,47,47,54,31,16,50,4
17-1012,Landscape Architects,63,60,38,72,33,25,4,53,48
17-2171,Petroleum Engineers,63,47,41,56,18,6,11,53,1
11-9199,Wind Energy Project Managers,63,56,16,47,24,10,4,60,5
11-9013,Aquacultural Managers,63,53,47,53,36,50,33,53,5
45-1011,First-Line Supervisors of Agricultural Crop and Horticultural Workers,63,53,50,35,42,47,23,50,3
25-9031,Instructional Designers and Technologists,63,53,35,72,23,16,1,50,20
33-9021,Private Detectives and Investigators,63,47,31,50,23,25,16,47,8
13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",63,69,19,50,37,10,2,75,6
29-2054,Respiratory Therapy Technicians,63,47,53,44,94,50,46,38,8
11-9013,Nursery and Greenhouse Managers,63,60,50,56,52,47,28,63,3
31-2012,Occupational Therapy Aides,63,50,50,41,89,44,18,38,3
29-2099,Ophthalmic Medical Technologists,63,38,63,35,90,47,29,31,1
13-2052,Personal Financial Advisors,63,63,35,47,53,0,0,44,5
11-9141,"Property, Real Estate, and Community Association Managers",63,63,22,50,37,3,13,66,1
29-2034,Radiologic Technologists,63,41,53,44,97,50,38,31,4
41-4011,Solar Sales Representatives and Assessors,63,63,35,53,28,10,30,60,5
39-7012,Travel Guides,63,63,31,47,44,28,6,53,32
39-4021,Funeral Attendants,63,25,22,28,86,25,17,25,7
31-1011,Home Health Aides,63,53,47,44,94,47,22,47,11
31-9097,Phlebotomists,63,38,56,35,89,50,44,25,14
13-2021,Assessors,63,50,35,44,41,25,20,50,3
41-2031,Retail Salespersons,63,72,35,47,51,25,11,63,18
51-9082,Medical Appliance Technicians,63,47,66,50,58,63,27,44,17
41-2022,Parts Salespersons,63,66,44,47,44,44,8,50,1
43-3061,Procurement Clerks,63,47,6,35,37,10,6,47,2
43-4041,Credit Authorizers,63,47,41,28,47,19,2,53,0
43-2011,"Switchboard Operators, Including Answering Service",63,31,44,22,62,31,3,25,0
41-9041,Telemarketers,63,78,25,28,26,13,6,44,3
35-3031,Waiters and Waitresses,63,47,41,28,62,47,18,41,7
11-9021,Construction Managers,60,53,31,50,31,3,21,66,4
13-1071,Human Resources Specialists,60,47,22,44,64,13,4,50,1
15-1199,Information Technology Project Managers,60,53,19,56,54,0,17,60,6
11-9121,Natural Sciences Managers,60,50,28,60,39,0,11,47,2
11-3071,Transportation Managers,60,63,25,56,47,16,9,63,1
25-1061,"Anthropology and Archeology Teachers, Postsecondary",60,50,22,56,45,13,6,50,28
11-3051,Biofuels Production Managers,60,53,31,53,34,35,40,50,1
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",60,53,50,47,50,50,40,50,3
19-1031,Soil and Water Conservationists,60,50,41,53,33,31,18,53,3
13-2071,Credit Counselors,60,63,31,47,56,0,0,60,2
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,60,56,47,44,56,38,33,50,3
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",60,50,47,50,52,47,30,50,4
29-2033,Nuclear Medicine Technologists,60,44,47,44,90,47,28,35,1
29-1124,Radiation Therapists,60,41,50,31,90,50,43,41,2
41-3031,"Sales Agents, Securities and Commodities",60,75,19,50,25,6,0,53,9
27-2012,Technical Directors/Managers,60,60,47,60,35,31,11,47,13
19-3051,Urban and Regional Planners,60,56,28,60,32,0,4,56,25
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",60,53,16,53,39,0,3,41,36
13-1199,Business Continuity Planners,60,53,19,72,29,0,0,53,2
15-1199,Business Intelligence Analysts,60,53,31,53,17,0,0,47,2
13-1041,Environmental Compliance Inspectors,60,47,44,44,23,28,31,47,4
17-2081,Environmental Engineers,60,60,28,63,35,0,21,56,8
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,60,56,47,50,44,50,34,50,7
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,60,50,35,41,49,44,21,50,8
33-3031,Fish and Game Wardens,60,60,41,47,61,41,37,47,4
33-1021,Forest Fire Fighting and Prevention Supervisors,60,50,47,50,75,53,45,44,3
25-1043,"Forestry and Conservation Science Teachers, Postsecondary",60,50,25,50,37,0,9,41,8
15-1121,Informatics Nurse Specialists,60,53,35,72,51,25,17,53,4
11-3071,Logistics Managers,60,63,25,53,38,16,10,69,3
31-2022,Physical Therapist Aides,60,50,50,31,88,47,32,31,11
53-2011,"Airline Pilots, Copilots, and Flight Engineers",60,44,53,47,35,66,57,47,12
13-1031,"Claims Examiners, Property and Casualty Insurance",60,53,41,47,40,19,7,66,1
39-9031,Fitness Trainers and Aerobics Instructors,60,47,38,50,65,50,10,22,12
19-1032,Foresters,60,50,44,63,40,28,16,56,5
13-2099,"Fraud Examiners, Investigators and Analysts",60,56,16,53,23,0,12,56,4
19-3093,Historians,60,44,13,50,29,22,24,31,46
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",60,47,19,38,57,0,7,41,0
25-1126,"Philosophy and Religion Teachers, Postsecondary",60,47,16,47,55,0,0,35,23
53-2021,Air Traffic Controllers,60,47,47,60,30,35,7,41,4
13-1041,Government Property Inspectors and Investigators,60,50,44,47,28,35,20,50,7
31-9011,Massage Therapists,60,28,50,47,77,66,8,22,4
13-1041,Regulatory Affairs Specialists,60,50,31,47,21,0,4,53,0
33-3052,Transit and Railroad Police,60,50,38,50,77,50,40,53,6
27-1011,Art Directors,60,60,44,78,31,35,22,50,71
11-9199,Brownfield Redevelopment Specialists and Site Managers,60,60,28,60,29,0,17,66,2
43-4131,Loan Interviewers and Clerks,60,50,41,41,34,10,3,47,0
41-9021,Real Estate Brokers,60,63,6,38,38,3,4,66,5
33-9099,Retail Loss Prevention Specialists,60,44,38,38,57,28,9,44,2
43-3011,Bill and Account Collectors,60,60,28,38,33,10,0,50,0
27-1023,Floral Designers,60,47,53,66,32,53,16,35,27
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",60,47,38,31,53,38,6,47,17
43-4141,New Accounts Clerks,60,50,47,38,35,25,1,44,0
29-2057,Ophthalmic Medical Technicians,60,38,60,28,85,41,14,35,0
37-2021,Pest Control Workers,60,53,47,44,38,50,63,53,2
39-7011,Tour Guides and Escorts,60,41,19,35,45,13,24,22,26
43-4151,Order Clerks,60,56,47,38,40,25,2,50,1
31-1015,Orderlies,60,31,47,25,83,50,58,35,0
25-1125,"History Teachers, Postsecondary",56,50,0,50,41,0,1,50,38
11-9199,Regulatory Affairs Managers,56,53,16,50,22,0,3,53,1
29-1131,Veterinarians,56,47,56,53,79,50,47,47,5
11-3011,Administrative Services Managers,56,50,38,50,56,25,13,66,3
11-3051,Industrial Production Managers,56,56,41,56,54,22,13,53,1
25-1122,"Communications Teachers, Postsecondary",56,50,13,50,53,3,4,50,52
25-1081,"Education Teachers, Postsecondary",56,47,22,53,46,19,10,47,14
53-1021,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",56,56,44,47,33,47,44,56,3
25-1124,"Foreign Language and Literature Teachers, Postsecondary",56,44,13,47,45,0,1,44,43
25-1071,"Health Specialties Teachers, Postsecondary",56,50,28,50,61,16,7,50,17
11-3051,Hydroelectric Production Managers,56,60,35,53,47,31,35,56,1
25-1082,"Library Science Teachers, Postsecondary",56,44,19,47,31,0,1,41,13
11-3031,Treasurers and Controllers,56,50,41,53,26,0,2,50,5
19-1029,Bioinformatics Scientists,56,47,41,69,29,19,6,44,13
17-2199,Energy Engineers,56,50,25,56,26,0,22,47,2
13-1081,Logistics Engineers,56,53,53,60,29,25,17,47,5
29-1069,Pathologists,56,44,53,47,60,35,8,41,3
41-3031,Securities and Commodities Traders,56,56,22,41,23,22,0,63,0
13-1199,Security Management Specialists,56,50,35,53,35,3,17,47,3
47-1011,Solar Energy Installation Managers,56,60,50,50,49,47,44,60,7
13-1022,"Wholesale and Retail Buyers, Except Farm Products",56,69,25,50,39,25,15,75,1
25-1042,"Biological Science Teachers, Postsecondary",56,47,19,53,39,19,6,47,10
25-1011,"Business Teachers, Postsecondary",56,47,19,50,39,0,0,44,4
25-1052,"Chemistry Teachers, Postsecondary",56,50,22,50,39,10,7,35,9
25-4012,Curators,56,50,28,63,35,25,13,50,69
19-1012,Food Scientists and Technologists,56,53,38,63,22,28,17,53,6
19-1042,"Medical Scientists, Except Epidemiologists",56,50,41,50,51,25,17,44,1
29-2099,Radiologic Technicians,56,41,60,44,90,53,22,35,4
13-1199,Sustainability Specialists,56,56,28,63,21,0,14,50,8
17-2021,Agricultural Engineers,56,50,38,60,33,16,23,50,4
53-1011,Aircraft Cargo Handling Supervisors,56,44,44,47,51,50,42,38,7
19-2021,Atmospheric and Space Scientists,56,50,25,50,24,16,9,50,3
39-9011,Childcare Workers,56,47,41,47,80,28,19,44,17
19-2041,Environmental Restoration Planners,56,50,44,60,25,31,9,47,5
33-2021,Fire Investigators,56,50,50,53,79,47,56,47,1
29-2092,Hearing Aid Specialists,56,53,56,44,82,53,0,47,6
19-1031,Range Managers,56,56,38,56,33,31,20,63,1
27-1027,Set and Exhibit Designers,56,50,50,78,27,50,32,47,90
25-9041,Teacher Assistants,56,44,25,44,63,22,3,41,19
15-1143,Telecommunications Engineering Specialists,56,50,47,60,31,38,38,47,1
19-3099,Transportation Planners,56,53,25,69,24,0,1,50,5
25-1194,"Vocational Education Teachers, Postsecondary",56,50,47,50,60,38,14,50,14
49-3091,Bicycle Repairers,56,47,72,44,79,69,28,47,5
19-1020,Biologists,56,44,44,56,31,25,21,41,1
43-4021,Correspondence Clerks,56,47,41,50,43,6,4,47,3
19-4091,"Environmental Science and Protection Technicians, Including Health",56,50,47,50,27,44,38,44,2
43-6011,Executive Secretaries and Executive Administrative Assistants,56,47,41,50,62,22,4,50,5
29-2081,"Opticians, Dispensing",56,53,63,41,59,53,6,47,3
53-1021,Recycling Coordinators,56,53,41,41,49,31,16,41,3
19-1023,Zoologists and Wildlife Biologists,56,50,41,53,33,25,20,50,2
35-3011,Bartenders,56,53,50,47,61,53,27,47,10
19-4061,City and Regional Planning Aides,56,41,31,53,14,0,0,47,14
13-2072,Loan Officers,56,47,31,28,44,16,0,47,2
29-2099,Neurodiagnostic Technologists,56,31,60,41,91,44,61,35,0
33-9093,Transportation Security Screeners,56,50,50,38,46,50,39,41,0
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",56,44,38,22,47,31,21,47,6
31-9095,Pharmacy Aides,56,31,50,22,77,35,11,22,0
43-2021,Telephone Operators,56,35,47,31,54,22,3,31,1
53-3031,Driver/Sales Workers,56,53,47,38,37,47,19,41,1
39-3091,Amusement and Recreation Attendants,56,41,28,22,64,41,34,28,11
39-4011,Embalmers,53,35,56,31,81,60,20,31,16
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",53,53,10,50,56,3,13,50,24
11-3051,Biomass Power Plant Managers,53,56,41,41,43,35,29,50,0
17-2051,Civil Engineers,53,53,41,60,31,3,24,50,7
13-1141,"Compensation, Benefits, and Job Analysis Specialists",53,53,22,50,29,10,4,50,11
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",53,47,16,50,48,0,15,44,10
25-1123,"English Language and Literature Teachers, Postsecondary",53,50,6,56,56,0,0,50,50
29-1071,Anesthesiologist Assistants,53,38,53,41,78,56,40,35,4
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",53,47,19,50,51,0,9,47,11
11-3071,Storage and Distribution Managers,53,56,28,53,44,28,19,53,10
17-1011,"Architects, Except Landscape and Naval",53,56,47,75,33,25,11,53,54
17-2031,Biomedical Engineers,53,53,38,72,29,25,12,53,7
19-2041,Climate Change Analysts,53,56,22,50,22,0,3,53,2
15-2041,Clinical Data Managers,53,44,22,50,26,10,5,38,0
27-3041,Editors,53,50,38,63,22,25,4,50,15
19-2041,"Environmental Scientists and Specialists, Including Health",53,50,38,53,24,19,9,44,9
27-3091,Interpreters and Translators,53,47,41,50,59,13,16,31,27
