Code,Occupation,SP,P,FD,O,AC,MD,CW,N,FA,Rank,Probability,Label
13-2072,Loan Officers,56,47,31,28,44,16,0,47,2,686,0.98,1.0
17-2051,Civil Engineers,53,53,41,60,31,3,24,50,7,84,0.019,0.0
17-2051,Transportation Engineers,47,50,35,53,34,19,11,50,5,84,0.019,0.0
23-1012,Judicial Law Clerks,53,47,31,41,22,0,1,38,1,276,0.41,1.0
13-1161,Market Research Analysts and Marketing Specialists,53,53,22,60,16,3,6,41,7,337,0.61,1.0
13-2011,Auditors,53,56,16,50,36,0,7,53,3,589,0.94,1.0
13-2011,Accountants,50,50,28,50,36,10,3,47,0,589,0.94,1.0
19-2012,Physicists,53,53,47,78,28,6,18,41,1,175,0.1,0.0
17-2071,Electrical Engineers,53,50,38,56,40,25,12,50,1,172,0.1,0.0
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",53,47,72,69,73,72,2,44,5,176,0.11,0.0
27-2021,Athletes and Sports Competitors,53,50,44,47,42,53,16,47,10,234,0.28,0.0
13-1051,Cost Estimators,53,50,19,47,20,6,15,53,4,321,0.57,1.0
13-2081,"Tax Examiners and Collectors, and Revenue Agents",53,50,47,38,39,25,15,47,5,586,0.93,1.0
53-5022,Motorboat Operators,53,35,56,38,38,69,44,38,0,343,0.62,1.0
39-3011,Gaming Dealers,53,41,53,28,39,50,10,35,5,639,0.96,1.0
19-3011,Environmental Economists,50,50,22,60,13,0,0,41,3,282,0.43,0.0
19-3011,Economists,47,50,13,53,12,0,3,35,3,282,0.43,0.0
13-1074,Farm Labor Contractors,50,41,25,25,44,35,5,44,5,649,0.97,1.0
17-1022,Geodetic Surveyors,50,38,44,50,28,38,20,38,5,262,0.38,1.0
17-1022,Surveyors,50,44,50,47,24,50,32,44,8,262,0.38,1.0
13-2053,Insurance Underwriters,50,47,22,47,19,19,0,44,3,698,0.99,1.0
17-3012,Electronic Drafters,50,44,50,47,28,31,4,41,7,443,0.81,1.0
17-3012,Electrical Drafters,44,44,47,47,37,22,2,28,13,443,0.81,1.0
53-3041,Taxi Drivers and Chauffeurs,50,41,41,38,61,53,18,38,3,531,0.89,1.0
41-2011,Cashiers,50,41,44,28,61,38,1,41,3,657,0.97,1.0
53-3021,"Bus Drivers, Transit and Intercity",50,38,44,25,63,47,25,28,5,372,0.67,1.0
53-6021,Parking Lot Attendants,50,31,38,25,50,47,9,35,4,510,0.87,1.0
43-4071,File Clerks,50,31,47,47,46,41,11,35,16,662,0.97,1.0
23-2011,Paralegals and Legal Assistants,47,44,28,44,34,13,9,38,0,609,0.94,1.0
17-3022,Civil Engineering Technicians,47,38,38,50,28,25,20,38,7,413,0.75,1.0
51-4011,"Computer-Controlled Machine Tool Operators, Metal and Plastic",47,28,53,47,33,53,38,28,6,498,0.86,1.0
31-9094,Medical Transcriptionists,47,22,60,22,39,38,5,22,0,523,0.89,1.0
47-2152,Plumbers,47,35,66,47,39,63,76,35,4,249,0.35,0.0
47-2152,Pipe Fitters and Steamfitters,47,41,56,50,30,69,70,41,5,249,0.35,0.0
53-3033,Light Truck or Delivery Services Drivers,47,28,47,22,40,50,44,22,0,380,0.69,1.0
13-2041,Credit Analysts,44,44,41,41,24,19,0,41,3,677,0.98,1.0
27-3042,Technical Writers,44,47,35,47,27,25,1,41,3,526,0.89,1.0
35-2011,"Cooks, Fast Food",44,31,28,25,26,47,16,28,1,441,0.81,1.0
43-5021,Couriers and Messengers,44,35,53,31,40,53,21,28,0,599,0.94,1.0
37-2012,Maids and Housekeeping Cleaners,44,31,38,25,50,47,24,25,0,381,0.69,0.0
43-5041,"Meter Readers, Utilities",44,38,44,31,39,47,63,35,1,485,0.85,1.0
53-7051,Industrial Truck and Tractor Operators,44,25,47,22,56,63,54,22,7,588,0.93,1.0
43-9021,Data Entry Keyers,41,35,69,25,35,25,20,28,3,691,0.99,1.0
51-2022,Electrical and Electronic Equipment Assemblers,41,28,69,28,37,60,27,28,0,621,0.95,1.0
35-9021,Dishwashers,41,28,50,25,61,69,15,28,9,424,0.77,1.0
47-2211,Sheet Metal Workers,41,28,56,35,40,56,62,25,2,453,0.82,1.0
45-3021,Hunters and Trappers,38,22,53,35,11,56,42,22,0,425,0.77,0.0
51-6031,Sewing Machine Operators,35,19,56,19,32,66,14,19,3,530,0.89,1.0
