Code,Occupation,Industry Code,Total Emp,Hourly Income,Annual Income
21-2099,"Religious Workers, All Other",1235,8460,17.24,35860.0
23-0000,Legal Occupations,1235,1127900,52.25,108690.0
23-1000,"Lawyers, Judges, and Related Workers",1235,708140,67.23,139850.0
23-1010,Lawyers and Judicial Law Clerks,1235,659090,68.33,142130.0
23-1011,Lawyers,1235,642750,69.34,144230.0
23-1012,Judicial Law Clerks,1235,16350,28.63,59540.0
23-1020,"Judges, Magistrates, and Other Judicial Workers",1235,49040,52.49,109170.0
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",1235,14280,48.66,101210.0
23-1022,"Arbitrators, Mediators, and Conciliators",1235,6240,34.98,72760.0
23-1023,"Judges, Magistrate Judges, and Magistrates",1235,28520,58.23,121130.0
23-2000,Legal Support Workers,1235,419770,26.98,56130.0
23-2010,Paralegals and Legal Assistants,1235,309940,26.2,54500.0
23-2090,Miscellaneous Legal Support Workers,1235,109820,29.19,60710.0
23-2091,Court Reporters,1235,14490,30.0,62390.0
23-2093,"Title Examiners, Abstractors, and Searchers",1235,52180,24.7,51380.0
23-2099,"Legal Support Workers, All Other",1235,43150,34.34,71420.0
25-0000,"Education, Training, and Library Occupations",1235,8779780,27.22,56620.0
25-1000,Postsecondary Teachers,1235,1517100,,85190.0
25-1010,"Business Teachers, Postsecondary",1235,84230,,103330.0
25-1020,"Math and Computer Teachers, Postsecondary",1235,83690,,90650.0
25-1021,"Computer Science Teachers, Postsecondary",1235,32430,,96200.0
25-1022,"Mathematical Science Teachers, Postsecondary",1235,51250,,87140.0
25-1030,"Engineering and Architecture Teachers, Postsecondary",1235,44420,,111450.0
25-1031,"Architecture Teachers, Postsecondary",1235,6880,,99320.0
25-1032,"Engineering Teachers, Postsecondary",1235,37530,,113680.0
25-1040,"Life Sciences Teachers, Postsecondary",1235,64660,,96110.0
25-1041,"Agricultural Sciences Teachers, Postsecondary",1235,10810,,90890.0
25-1042,"Biological Science Teachers, Postsecondary",1235,51770,,97340.0
25-1043,"Forestry and Conservation Science Teachers, Postsecondary",1235,2070,,92550.0
25-1050,"Physical Sciences Teachers, Postsecondary",1235,52160,,97280.0
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",1235,11020,,101890.0
25-1052,"Chemistry Teachers, Postsecondary",1235,21370,,92360.0
25-1053,"Environmental Science Teachers, Postsecondary",1235,6040,,91330.0
25-1054,"Physics Teachers, Postsecondary",1235,13730,,103830.0
25-1060,"Social Sciences Teachers, Postsecondary",1235,117510,,92440.0
25-1061,"Anthropology and Archeology Teachers, Postsecondary",1235,5890,,94080.0
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",1235,9850,,85450.0
25-1063,"Economics Teachers, Postsecondary",1235,12750,,117180.0
25-1064,"Geography Teachers, Postsecondary",1235,3960,,88950.0
25-1065,"Political Science Teachers, Postsecondary",1235,15890,,99480.0
25-1066,"Psychology Teachers, Postsecondary",1235,37630,,88490.0
25-1067,"Sociology Teachers, Postsecondary",1235,13870,,83310.0
25-1069,"Social Sciences Teachers, Postsecondary, All Other",1235,17670,,87950.0
25-1070,"Health Teachers, Postsecondary",1235,255190,,113370.0
25-1071,"Health Specialties Teachers, Postsecondary",1235,199480,,122320.0
25-1072,"Nursing Instructors and Teachers, Postsecondary",1235,55710,,81350.0
25-1080,"Education and Library Science Teachers, Postsecondary",1235,65570,,73800.0
25-1081,"Education Teachers, Postsecondary",1235,60930,,73680.0
25-1082,"Library Science Teachers, Postsecondary",1235,4650,,75450.0
25-1110,"Law, Criminal Justice, and Social Work Teachers, Postsecondary",1235,44500,,96110.0
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",1235,14890,,72390.0
25-1112,"Law Teachers, Postsecondary",1235,16990,,130710.0
25-1113,"Social Work Teachers, Postsecondary",1235,12620,,77520.0
25-1120,"Arts, Communications, and Humanities Teachers, Postsecondary",1235,260960,,80670.0
25-1121,"Art, Drama, and Music Teachers, Postsecondary",1235,94310,,82560.0
25-1122,"Communications Teachers, Postsecondary",1235,29100,,78090.0
25-1123,"English Language and Literature Teachers, Postsecondary",1235,68360,,78150.0
25-1124,"Foreign Language and Literature Teachers, Postsecondary",1235,25590,,79160.0
25-1125,"History Teachers, Postsecondary",1235,20510,,83990.0
25-1126,"Philosophy and Religion Teachers, Postsecondary",1235,23100,,82420.0
25-1190,Miscellaneous Postsecondary Teachers,1235,444210,,60200.0
25-1191,Graduate Teaching Assistants,1235,131490,,36390.0
25-1192,"Home Economics Teachers, Postsecondary",1235,2080,,77170.0
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",1235,16490,,72190.0
25-1194,"Vocational Education Teachers, Postsecondary",1235,110400,28.14,58520.0
25-1199,"Postsecondary Teachers, All Other",1235,183750,,76990.0
25-2000,"Preschool, Primary, Secondary, and Special Education School Teachers",1235,4193290,,59980.0
25-2010,Preschool and Kindergarten Teachers,1235,555680,19.26,40070.0
25-2011,"Preschool Teachers, Except Special Education",1235,424520,16.54,34410.0
25-2012,"Kindergarten Teachers, Except Special Education",1235,131160,,58370.0
25-2020,Elementary and Middle School Teachers,1235,2032880,,62150.0
25-2021,"Elementary School Teachers, Except Special Education",1235,1410970,,62200.0
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",1235,609970,,62030.0
25-2023,"Career/Technical Education Teachers, Middle School",1235,11940,,62570.0
25-2030,Secondary School Teachers,1235,1129040,,64230.0
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",1235,1051570,,64340.0
25-2032,"Career/Technical Education Teachers, Secondary School",1235,77460,,62810.0
25-2050,Special Education Teachers,1235,475700,,63890.0
25-2051,"Special Education Teachers, Preschool",1235,23480,,61610.0
25-2052,"Special Education Teachers, Kindergarten and Elementary School",1235,185190,,63110.0
25-2053,"Special Education Teachers, Middle School",1235,87870,,64390.0
25-2054,"Special Education Teachers, Secondary School",1235,142360,,65320.0
25-2059,"Special Education Teachers, All Other",1235,36800,,62500.0
25-3000,Other Teachers and Instructors,1235,1203570,19.35,40250.0
25-3010,Adult Basic and Secondary Education and Literacy Teachers and Instructors,1235,57750,27.94,58110.0
25-3020,Self-Enrichment Education Teachers,1235,243080,21.62,44960.0
25-3090,Miscellaneous Teachers and Instructors,1235,902740,18.19,37840.0
25-3097,"Teachers and Instructors, All Other, Except Substitute Teachers",1235,315510,,48040.0
25-3098,Substitute Teachers,1235,587240,15.56,32360.0
25-4000,"Librarians, Curators, and Archivists",1235,246200,24.66,51290.0
25-4010,"Archivists, Curators, and Museum Technicians",1235,31760,25.61,53280.0
25-4011,Archivists,1235,6370,27.12,56400.0
25-4012,Curators,1235,12280,28.12,58490.0
25-4013,Museum Technicians and Conservators,1235,13100,22.53,46870.0
25-4020,Librarians,1235,125750,29.58,61530.0
25-4030,Library Technicians,1235,88690,17.34,36080.0
25-9000,"Other Education, Training, and Library Occupations",1235,1619610,,34110.0
25-9010,Audio-Visual and Multimedia Collections Specialists,1235,9540,25.13,52270.0
25-9020,Farm and Home Management Advisors,1235,8020,25.33,52700.0
25-9030,Instructional Coordinators,1235,163900,32.45,67490.0
25-9040,Teacher Assistants,1235,1331560,,28750.0
25-9090,"Miscellaneous Education, Training, and Library Workers",1235,106590,22.44,46680.0
25-9099,"Education, Training, and Library Workers, All Other",1235,106590,22.44,46680.0
27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",1235,1951170,28.74,59780.0
27-1000,Art and Design Workers,1235,610180,26.55,55230.0
27-1010,Artists and Related Workers,1235,90990,40.83,84930.0
27-1011,Art Directors,1235,40210,50.29,104590.0
27-1012,Craft Artists,1235,3980,19.47,40490.0
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",1235,11620,28.06,58370.0
27-1014,Multimedia Artists and Animators,1235,28560,37.61,78230.0
27-1019,"Artists and Related Workers, All Other",1235,6620,32.55,67700.0
27-1020,Designers,1235,519180,24.05,50020.0
27-1021,Commercial and Industrial Designers,1235,33200,34.34,71430.0
27-1022,Fashion Designers,1235,19750,42.12,87610.0
27-1023,Floral Designers,1235,43360,13.9,28900.0
27-1024,Graphic Designers,1235,217810,26.29,54680.0
27-1025,Interior Designers,1235,57070,28.42,59120.0
27-1026,Merchandise Displayers and Window Trimmers,1235,128960,15.31,31850.0
27-1027,Set and Exhibit Designers,1235,10590,29.34,61020.0
27-1029,"Designers, All Other",1235,8450,32.99,68610.0
27-2000,"Entertainers and Performers, Sports and Related Workers",1235,515310,28.8,59900.0
27-2010,"Actors, Producers, and Directors",1235,166060,39.24,81610.0
27-2011,Actors,1235,47430,29.34,
27-2012,Producers and Directors,1235,118630,43.19,89840.0
27-2020,"Athletes, Coaches, Umpires, and Related Workers",1235,266860,,45080.0
27-2021,Athletes and Sports Competitors,1235,10800,,87030.0
27-2022,Coaches and Scouts,1235,236970,,43870.0
27-2023,"Umpires, Referees, and Other Sports Officials",1235,19090,,36440.0
27-2030,Dancers and Choreographers,1235,14810,22.44,46670.0
27-2031,Dancers,1235,9720,20.7,
27-2032,Choreographers,1235,5090,25.75,53560.0
27-2040,"Musicians, Singers, and Related Workers",1235,53840,35.53,
27-2041,Music Directors and Composers,1235,12160,28.75,59790.0
27-2042,Musicians and Singers,1235,41680,37.51,
27-2090,"Miscellaneous Entertainers and Performers, Sports and Related Workers",1235,13740,21.53,
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",1235,13740,21.53,
27-3000,Media and Communication Workers,1235,586190,31.72,65980.0
27-3010,Announcers,1235,35260,23.54,48960.0
27-3011,Radio and Television Announcers,1235,27780,24.82,51630.0
27-3012,Public Address System and Other Announcers,1235,7480,18.77,39040.0
27-3020,"News Analysts, Reporters and Correspondents",1235,43030,29.1,60530.0
27-3021,Broadcast News Analysts,1235,5890,44.23,91990.0
27-3022,Reporters and Correspondents,1235,37140,26.7,55530.0
27-3030,Public Relations Specialists,1235,239030,32.9,68440.0
27-3040,Writers and Editors,1235,191320,34.58,71920.0
27-3041,Editors,1235,95750,33.41,69480.0
27-3042,Technical Writers,1235,50350,36.3,75500.0
27-3043,Writers and Authors,1235,45210,35.14,73090.0
27-3090,Miscellaneous Media and Communication Workers,1235,77560,26.2,54490.0
27-3091,Interpreters and Translators,1235,57140,26.55,55230.0
27-3099,"Media and Communication Workers, All Other",1235,20420,25.21,52430.0
27-4000,Media and Communication Equipment Workers,1235,239490,26.91,55970.0
27-4010,Broadcast and Sound Engineering Technicians and Radio Operators,1235,121890,24.02,49960.0
27-4011,Audio and Video Equipment Technicians,1235,75940,23.53,48940.0
27-4012,Broadcast Technicians,1235,31580,22.48,46770.0
27-4013,Radio Operators,1235,870,21.49,44710.0
27-4014,Sound Engineering Technicians,1235,13510,30.53,63500.0
27-4020,Photographers,1235,49560,20.56,42770.0
27-4030,"Television, Video, and Motion Picture Camera Operators and Editors",1235,49240,36.58,76090.0
27-4031,"Camera Operators, Television, Video, and Motion Picture",1235,21080,29.69,61750.0
27-4032,Film and Video Editors,1235,28160,41.75,86830.0
27-4090,Miscellaneous Media and Communication Equipment Workers,1235,18790,37.06,77080.0
27-4099,"Media and Communication Equipment Workers, All Other",1235,18790,37.06,77080.0
29-0000,Healthcare Practitioners and Technical Occupations,1235,8646730,39.42,82000.0
29-1000,Health Diagnosing and Treating Practitioners,1235,5367930,49.02,101960.0
29-1010,Chiropractors,1235,34740,41.28,85870.0
29-1020,Dentists,1235,128060,86.82,180590.0
29-1021,"Dentists, General",1235,113000,84.54,175840.0
29-1022,Oral and Maxillofacial Surgeons,1235,4830,116.52,242370.0
29-1023,Orthodontists,1235,5350,108.54,225760.0
29-1024,Prosthodontists,1235,380,92.02,191400.0
29-1029,"Dentists, All Other Specialists",1235,4490,85.96,178800.0
29-1030,Dietitians and Nutritionists,1235,64670,29.43,61210.0
29-1040,Optometrists,1235,37220,57.68,119980.0
29-1050,Pharmacists,1235,309550,59.45,123670.0
29-1060,Physicians and Surgeons,1235,679280,101.43,210980.0
29-1061,Anesthesiologists,1235,31060,128.38,267020.0
29-1062,Family and General Practitioners,1235,114130,101.82,211780.0
29-1063,"Internists, General",1235,37820,94.47,196490.0
29-1064,Obstetricians and Gynecologists,1235,18590,114.58,238320.0
29-1065,"Pediatricians, General",1235,28490,88.1,183240.0
29-1066,Psychiatrists,1235,25630,105.95,220380.0
29-1067,Surgeons,1235,34390,122.65,255110.0
